
Meta Data Document
Release of underlying data
“Characteristics of Children in Need, 2013-14, SFR43-2014”
Background
This statistical release provides final figures on the numbers of children referred to and assessed by local authority social care services. It includes information on the numbers and characteristics of children in need and information on children who were the subject of a child protection plan for year ending March 2014. 
A copy of the guidance notes for the 2013-14 Children in Need data collection can be found at: https://www.gov.uk/government/collections/children-in-need-census
The Underlying Data File
Title: SFR43-2014.csv
File Headers:   See Annex A for a list of codes and headers
Coverage:  	Total for England provided for each variable
Total for each local authority in England 
Variable names – A list of the headings used in the CSV file and the corresponding variable names are shown in Annex A.
Methodology
Data are returned from 152 local authorities in England.
National totals are derived by summing data provided by each local authority. In a number of cases where data is missing for a local authority we have estimated the missing data. Detail on how this has been done is in Section 5.1 of 'SFR43/2014 Methodology document’
Local authority level data are data as returned by each local authority and have been suppressed where necessary. 
Data Quality Indicator (DCI) values: '3' denotes high confidence, '2' denotes medium confidence, '1' denotes low confidence, '..' denotes no data was supplied/published, ‘P’ denotes a local authority trialling pilot arrangements for assessments and '.' denotes not applicable. Further details on the construction of the indicator are in section 4 of the document ‘SFR43/2014 Data quality and uses’.
Rounding and suppression: National and regional figures have been rounded to the nearest 100 or the nearest 10 as they include estimates for missing data. Any numbers between 1 and 5 inclusive (before rounding) have been suppressed and have been replaced by an ‘x’. Secondary suppression may be required in some cases. Where any number is shown as zero (0), the original figure submitted was zero. Where data were not submitted by a local authority ‘..’ has been used. 

Annex A
geog_l:	Geography level
geog_c:	Geography code
new_la_code:	New local authority code
geog_n:	Geography name

CINThro1314:	Number of Children in Need throughout 2013-14
CINStarting1314:	Number of Children starting an episode of need in 2013-14
CINEnding1314:	Number of Children ending an episode of need in 2013-14
CINAt310314:	Number of Children in Need at 31 March 2014
CINThroRatePer10K:	Rate per 10,000 Children in Need throughout the year
CINStartingRatePer10K:	Rate per 10,000 Children in Need episodes starting
CINEndingRatePer10K:	Rate per 10,000 Children in Need episodes ending
CINAt310314RatePer10K:	Rate per 10,000 Children in Need at end of year
CINThro1314DCI:	Data Confidence Indicator - Children in Need throughout 2013-14
CINStarting1314DCI:	Data Confidence Indicator - Children starting an episode of need in 2013-14
CINEnding1314DCI:	Data Confidence Indicator - Children ending and episode of need in 2013-14
CINAt310314DCI:	Data Confidence Indicator - Children in Need at 31 March 2014

CINAt310314NoDisabled:	Number of disabled Children in Need at 31 March 2014
%CINAt310314Disabled:	Percentage of Children in Need at 31 March 2014 who were disabled
%CINAt310314AutismAsperger:	Percentage of disabled Children in Need at 31 March 2014 with Autism/Aspergers disability
%CINAt310314Behaviour:	Percentage of disabled Children in Need at 31 March 2014 with Behaviour disability
%CINAt310314Communication:	Percentage of disabled Children in Need at 31 March 2014 with Communication disability
%CINAt310314Consciousness:	Percentage of disabled Children in Need at 31 March 2014 with Consciousness disability
%CINAt310314HandFunction:	Percentage of disabled Children in Need at 31 March 2014 with Hand Function disability
%CINAt310314Hearing:	Percentage of disabled Children in Need at 31 March 2014 with Hearing disability
%CINAt310314Incontinence:	Percentage of disabled Children in Need at 31 March 2014 with Incontinence disability
%CINAt310314Learning:	Percentage of disabled Children in Need at 31 March 2014 with Learning disability
%CINAt310314Mobility:	Percentage of disabled Children in Need at 31 March 2014 with Mobility disability
%CINAt310314PersonalCare:	Percentage of disabled Children in Need at 31 March 2014 with Personal Care disability
%CINAt310314Vision:	Percentage of disabled Children in Need at 31 March 2014 with Vision disability
%CINAt310314OtherDisability:	Percentage of disabled Children in Need at 31 March 2014 with Other disability
CINAt310314DisabilitiesDCI:	Data Confidence Indicator - Disability

CINAt310314IAPriNeedAbuse/Neglect:	Number of Children in Need at 31 March 2014 with Primary Need code Abuse or Neglect
CINAt310314IAPriNeedChildDisability/Illness:	Number of Children in Need at 31 March 2014 with Primary Need code Child Disability or Family 
CINAt310314IAPriNeedParentDisability/Illness:	Number of Children in Need at 31 March 2014 with Primary Need code Parent Disability or Illness
CINAt310314IAPriNeedFamilyStress:	Number of Children in Need at 31 March 2014 with Primary Need code Family Stress
CINAt310314IAPriNeedFamilyDysfunction:	Number of Children in Need at 31 March 2014 with Primary Need code Family Dysfunction
CINAt310314IAPriNeedUnacceptableBehaviour:	Number of Children in Need at 31 March 2014 with Primary Need code Unacceptable Behaviour
CINAt310314IAPriNeedLowInc:	Number of Children in Need at 31 March 2014 with Primary Need code Low Income
CINAt310314IAPriNeedAbsentParent:	Number of Children in Need at 31 March 2014 with Primary Need code Absent Parenting
CINAt310314PriNeedOther:	Number of Children in Need at 31 March 2014 with Primary Need code Missing/Unknown
CINAt310314IAPriNeedNotStated:	Number of Children in Need at 31 March 2014 with Primary Need code Cases other than children in need
CINAt310314PrimaryNeedDCI:	Data Confidence Indicator - Primary Need code.

CINAt310314OCDuration<3mths:	Children in Need at 31 March 2014 with under 3 months open case duration
%CINAt310314OCDuration<3mths:	Percentage of Children in Need at 31 March 2014 with under 3 months open case duration
CINAt310314OCDuration3-6mths:	Children in Need at 31 March 2014 with 3 months but less than 6 months open case duration
%CINAt310314OCDuration3-6mths:	Percentage of Children in Need at 31 March 2014 with 3 months but less than 6 months open case duration
CINAt310314OCDuration6mths-1yr:	Children in Need at 31 March 2014 with 6 months but less than 1 year open case duration
%CINAt310314OCDuration6mths-1yr:	Percentage of Children in Need at 31 March 2014 with 6 months but less than 1 year open case duration
CINAt310314OCDuration1-2yr:	Children in Need at 31 March 2014 with 1 year but less than 2 years open case duration
%CINAt310314OCDuration1-2yr:	Percentage of Children in Need at 31 March 2014 with 1 year but less than 2 years open case duration
CINAt310314OCDuration2+yrs:	Children in Need at 31 March 2014 with 2 or more years open case duration
%CINAt310314OCDuration2+yrs:	Percentage of Children in Need at 31 March 2014 with 2 or more years open case duration
CINAt310314OCDurationDCI:	Data Confidence Indicator - Duration of open case at 31 March 2014

CINEnding1314Duration<3mths:	Children ceasing an episode of need in year ending 31 March 2014 of under 3 months duration
%CINEnding1314Duration<3mths:	Percentage of Children ceasing an episode of need in year ending 31 March 2014 of under 3 months duration
CINEnding1314Duration3-6mths: 	Children ceasing an episode of need in year ending 31 March 2014 of 3 months but less than 6 months duration
%CINEnding1314Duration3-6mths:	Percentage of Children ceasing an episode of need in year ending 31 March 2014 of 3 months but less than 6 months duration
CINEnding1314Duration6mths-1yr:	Children ceasing an episode of need in year ending 31 March 2014 of 6 months but less than 1 year duration
%CINEnding1314Duration6mths-1yr:	Percentage of Children ceasing an episode of need in year ending 31 March 2014 of 6 months but less than 1 year duration
CINEnding1314Duration1-2yr:	Children ceasing an episode of need in year ending 31 March 2014 of 1 year but less than 2 years duration
%CINEnding1314Duration1-2yr:	Percentage of Children ceasing an episode of need in year ending 31 March 2014 of 1 year but less than 2 years duration
CINEnding1314Duration2+yrs:	Children ceasing an episode of need in year ending 31 March 2014 of 2 or more years duration
%CINEnding1314Duration2+yrs:	Percentage of Children ceasing an episode of need in year ending 31 March 2014 of 2 or more years duration
CINEnding1314DurationDCI:	Data Confidence Indicator - open case duration

