
Meta Data Document
Release of underlying data
“Characteristics of Children in Need, 2010-11, Final, OSR26-2011”


Background

This Statistical Release provides final figures on the numbers of children referred to and assessed by local authority social care services. It includes information on the numbers and characteristics of children in need and information on children who were the subject of a child protection plan for year ending March 2011. This updates provisional information published on 28 September 2011 (publication reference number OSR18/2011), as well as providing new breakdowns of figures by characteristics of age, gender, ethnicity, disability, primary need, category of abuse, and reason for closure.

A copy of the guidance notes for the 2010-11 Children in Need data collection can be found at:

http://www.education.gov.uk/researchandstatistics/statisticalreturns/cincensus

The Underlying Data File

Title: OSR26-2011.csv
File Headers:   See Annex A for a list of codes and headers
Coverage:  	Total for England provided for each variable
	        Total for each LA in England 

Variable names – A list of the headings used in the CSV file and the corresponding variable names are shown at Annex A.

Methodology

Data are returned from 152 LAs in England. Where a full return could not be made aggregate figures were provided.

National totals are derived by summing data provided by each LA. In a number of cases where data is missing for a LA we have estimated the missing data. Detail on how this has been done is in paragraphs 23 and 24 of the publication technical notes.

LA level data are data as returned by each LA and have been suppressed where necessary. 

Not all LAs had suitable data available. In some cases they provided aggregate figures, these are highlighted in the DCI columns by an 'A'. Footnotes to describe the individual situations for the LAs are in the publication tables.

Data Quality Indicator (DCI) values: '3' denotes high confidence, '2' denotes medium confidence, '1' denotes low confidence, 'A' denotes aggregate information was supplied by the Local Authority and '..' denotes no data was supplied/published. Further details on the construction of the indicator are in the publication technical notes, paragraphs 15 to 21.

Rounding and Suppression: National and regional figures have been rounded to the nearest 100 or the nearest 10 as they include estimates for missing data. Any numbers between 1 and 5 inclusive (before rounding) have been suppressed and have been replaced by an ‘x’. Where there is a percentage reported and the difference between the numerator and denominator is between 1 and 5, the numerator and the denominator have been suppressed and replaced by an ‘x’. Where any number is shown as zero (0), the original figure submitted was zero. Where data were not submitted by a Local Authority ‘..’ has been used. 

Annex A

geog_l:     Geography Level
geog_c:     Geography Code
geog_n:     Geography Name
CINThro1011:     Number of Children in Need throughout 2010-11
CINStarting1011:     Number of Children starting an episode of need in 2010-11
CINEnding1011:     Number of Children ending an episode of need in 2010-11
CINAt310311:     Number of Children in Need at 31st March 2011
CINRatePer10K:     Rate per 10,000 Children in Need
CINThro1011DCI:     Data Confidence Indicator - Children in Need throughout 2010-11
CINStarting1011DCI:     Data Confidence Indicator - Children starting an episode of need in 2010-11
CINEnding1011DCI:     Data Confidence Indicator - Children ending and episode of need in 2010-11
CINAt310311DCI:     Data Confidence Indicator - Children in Need at 31st March 2011
CINAt310311UnbornUnknown:     Number of Children in Need at 31st March 2011 unborn or unknown gender
CINAt310311MaleUnder1:     Number of Children in Need at 31st March 2011 Male under 1 year old.
CINAt310311Male1-4yrs:     Number of Children in Need at 31st March 2011 male 1-4 years old
CINAt310311Male5-9yrs:     Number of Children in Need at 31st March 2011 male 5-9 years old
CINAt310311Male10-15yrs:     Number of Children in Need at 31st March 2011 male 10-15 years old
CINAt310311Male16+yrs:     Number of Children in Need at 31st March 2011 male over 16 years
CINAt310311MaleUnknownAge:	Number of Children in Need at 31st March 2011 male unknown age
CINAt310311TotalMales:     Number of Children in Need at 31st March 2011 total males
CINAt310311FemaleUnder1:     Number of Children in Need at 31st March 2011 female under 1 year old.
CINAt310311Female1-4yrs:     Number of Children in Need at 31st March 2011 female 1-4 years old
CINAt310311Female5-9yrs:     Number of Children in Need at 31st March 2011 female 5-9 years old
CINAt310311Female10-15yrs:     Number of Children in Need at 31st March 2011 female 10-15 years old
CINAt310311Female16+yrs:     Number of Children in Need at 31st March 2011 female over 16 years
CINAt310311FemaleUnknownAge:    Number of Children in Need at 31st March 2011 female unknown age
CINAt310311TotalFemales:     Number of Children in Need at 31st March 2011 total females
CINat310311AgeGenderDCI:     Data Confidence Indicator - Age and Gender at 31st March 2011
CINEnding1011RCmissing:     Number of Children ceasing an episode of need in 2010-11 with unknown reason for closure
%CINEnding1011RCmissing:     Percentage of Children ceasing an episode of need in 2010-11 with unknown reason for closure
CINEnding1011RCAd:     Number of Children ceasing an episode of need in 2010-11 with adopted reason for closure
%CINEnding1011RCAd:     Percentage of Children ceasing an episode of need in 2010-11 with adopted reason for closure
CINEnding1011RCDied:     Number of Children ceasing an episode of need in 2010-11 with died reason for closure
%CINEnding1011RCDied:     Percentage of Children ceasing an episode of need in 2010-11 with died reason for closure
CINEnding1011ResidenceOrder:     Number of Children ceasing an episode of need in 2010-11 with residence order reason for closure
%CINEnding1011ResidenceOrder:     Percentage of Children ceasing an episode of need in 2010-11 with residence order reason for closure
CINEnding1011SpecialGuardianship:     Number of Children ceasing an episode of need in 2010-11 with special guardianship reason for closure
%CINEnding1011SpecialGuardianship:     Percentage of Children ceasing an episode of need in 2010-11 with special guardianship reason for closure
CINEnding1011TransferToLA:     Number of Children ceasing an episode of need in 2010-11 with transfer to LA reason for closure
%CINEnding1011TransferToLA:     Percentage of Children ceasing an episode of need in 2010-11 with transfer to LA reason for closure
CINEnding1011TransferToAdultServices:     Number of Children ceasing an episode of need in 2010-11 with transfer to adult services reason for closure
%CINEnding1011TransferToAdultServices:     Percentage of Children ceasing an episode of need in 2010-11 with transfer to adult services reason for closure
CINEnding1011Other/NotInNeed:     Number of Children ceasing an episode of need in 2010-11 with not in need reason for closure
%CINEnding1011Other/NotInNeed:     Percentage of Children ceasing an episode of need in 2010-11 with not in need reason for closure
CINEnding1011RCDCI:     Data Confidence Indicator - Children ceasing an episode of need by closure reason
CINAt310311EthnicityMissing:     Number of Children in Need at 31st March 2011 with missing ethnicity
CINAt310311White:     Number of White Children in Need at 31st March 2011
CINAt310311Mixed:     Number of Mixed race Children in Need at 31st March 2011
CINAt310311AsianOrAsianBritish:     Number of Asian or Asian British Children in Need at 31st March 2011
CINAt310311BlackorBlackBritish:     Number of Black or Black British Children in Need at 31st March 2011
CINAt310311Other:     Number of Other ethnicity Children in Need at 31st March 2011
CINAt310311Refused/NotObtained:     Number of Children in Need at 31st March 2011 with Refused/Not Obtained ethnicity
CINAt310311EthnicityDCI:     Data Confidence Indicator - Ethnicity
CINAt310311NoDisabled:     Number of disabled Children in Need at 31st March 2011
%CINAt310311Disabled:	Percentage of Children in Need at 31st March 2011 who were disabled
%CINAt310311Autism/Asperger:     Percentage of disabled Children in Need at 31st March 2011 with Autism/Aspergers disability
%CINAt310311Behaviour:     Percentage of disabled Children in Need at 31st March 2011 with Behaviour disability
%CINAt310311Communication:     Percentage of disabled Children in Need at 31st March 2011 with Communication disability
%CINAt310311Consciousness:     Percentage of disabled Children in Need at 31st March 2011 with Consciousness disability
%CINAt310311HandFunction:     Percentage of disabled Children in Need at 31st March 2011 with Hand Function disability
%CINAt310311Hearing:     Percentage of disabled Children in Need at 31st March 2011 with Hearing disability
%CINAt310311Incontinence:     Percentage of disabled Children in Need at 31st March 2011 with Incontinence disability
%CINAt310311Learning:     Percentage of disabled Children in Need at 31st March 2011 with Learning disability
%CINAt310311Mobility:     Percentage of disabled Children in Need at 31st March 2011 with Mobility disability
%CINAt310311PersonalCare:     Percentage of disabled Children in Need at 31st March 2011 with Personal Care disability
%CINAt310311Vision:     Percentage of disabled Children in Need at 31st March 2011 with Vision disability
%CINAt310311OtherDisability:     Percentage of disabled Children in Need at 31st March 2011 with Other disability
CINAt310311DisabilitiesDCI:     Data Confidence Indicator - Disability
CINAt310311PrimaryNeedMissingUnknown:     Number of Children in Need at 31st March 2011 with Primary Need code Missing/Unknown
CINAt310311IAPriNeedAbuse/Neglect:     Number of Children in Need at 31st March 2011 with Primary Need code Abuse or Neglect
CINAt310311IAPriNeedChildDisability/Illness:     Number of Children in Need at 31st March 2011 with Primary Need code Child Disability or Family 
CINAt310311IAPriNeedParentDisability/Illness:     Number of Children in Need at 31st March 2011 with Primary Need code Parent Disability or Illness
CINAt310311IAPriNeedFamilyStress:     Number of Children in Need at 31st March 2011 with Primary Need code Family Stress
CINAt310311IAPriNeedFamilyDysfunction:     Number of Children in Need at 31st March 2011 with Primary Need code Family Dysfunction
CINAt310311IAPriNeedUnacceptableBehaviour:     Number of Children in Need at 31st March 2011 with Primary Need code Unacceptable Behaviour
CINAt310311IAPriNeedLowInc:     Number of Children in Need at 31st March 2011 with Primary Need code Low Income
CINAt310311IAPriNeedAbsentParent:     Number of Children in Need at 31st March 2011 with Primary Need code Absent Parenting
CINAt310311PriNeedOther:     Number of Children in Need at 31st March 2011 with Primary Need code Missing/Unknown
CINAt310311IAPriNeedNotStated:     Number of Children in Need at 31st March 2011 with Primary Need code Cases other than children in need
CINAt310311PrimaryNeedDCI:     Data Confidence Indicator - Primary Need code.
CINEnding1011DurationUnknown:     Children ceasing an episode of need in 2011 with unknown duration
% CINEnding1011DurationUnknown:     Percentage of Children ceasing an episode of need in 2011 with unknown duration
CINEnding1011Duration<3mths:     Children ceasing an episode of need in 2011 of under 3 months duration
%CINEnding1011Duration<3mths:     Percentage of Children ceasing an episode of need in 2011 of under 3 months duration
CINEnding1011Duration3-6mths:     Children ceasing an episode of need in 2011 of 3 months but less than 6 months duration
%CINEnding1011Duration3-6mths:     Percentage of Children ceasing an episode of need in 2011 of 3 months but less than 6 months duration
CINEnding1011Duration6mths-1yr:     Children ceasing an episode of need in 2011 of 6 months but less than 1 year duration
%CINEnding1011Duration6mths-1yr:     Percentage of Children ceasing an episode of need in 2011 of 6 months but less than 1 year duration
CINEnding1011Duration1-2yr:     Children ceasing an episode of need in 2011 of 1 year but less than 2 years duration
%CINEnding1011Duration1-2yr:     Percentage of Children ceasing an episode of need in 2011 of 1 year but less than 2 years duration
CINEnding1011Duration2+yrs:     Children ceasing an episode of need in 2011 of 2 or more years duration
%CINEnding1011Duration2+yrs:     Percentage of Children ceasing an episode of need in 2011 of 2 or more years duration
CINEnding1011DurationDCI:     Data Confidence Indicator - open case duration
CINAt310311OCDurationUnder3mths:     Children in Need at 31st March 2011 with under 3 months open case duration
%CINAt310311OCDurationUnder3mths:     Percentage of Children in Need at 31st March 2011 with under 3 months open case duration
CINAt310311OCDuration3-6mths:     Children in Need at 31st March 2011 with 3 months but less than 6 months open case duration
% CINAt310311OCDuration3-6mths:     Percentage of Children in Need at 31st March 2011 with 3 months but less than 6 months open case duration
CINAt310311OCDuration6mths-1yr:     Children in Need at 31st March 2011 with 6 months but less than 1 year open case duration
% CINAt310311OCDuration6mths-1yr:     Percentage of Children in Need at 31st March 2011 with 6 months but less than 1 year open case duration
CINAt310311OCDuration1-2yr:     Children in Need at 31st March 2011 with 1 year but less than 2 years open case duration
% CINAt310311OCDuration1-2yr:     Percentage of Children in Need at 31st March 2011 with 1 year but less than 2 years open case duration
CINAt310311OCDuration2+yrs:     Children in Need at 31st March 2011 with 2 or more years open case duration
%CINAt310311OCDuration2+yrs:     Percentage of Children in Need at 31st March 2011 with 2 or more years open case duration
CINAt310311OCDurationDCI:     Data Confidence Indicator - Duration of open case at 31st March 2011
Referrals1011:     Number of referrals in 2010-11
Referrals1011Rate:     Rate of referrals in 2010-11
IAs1011:     Initial Assessments completed during 2010-11
IAs1011Rate:     Rate of Initial Assessments completed during 2010-11
IAs%OfReferrals1011:     Initial Assessments as a percentage of referrals in 2010-11
IAsWithin7wd1011:     Initial Assessments completed within 7 working days during 2010-11
%IAsWithin7wd1011:     Rate of Initial Assessments completed within 7 working days during 2010-11
IAsWithin10wd1011:     Initial Assessments completed within 10 working days during 2010-11
%IAsWithin10wd1011:     Rate of Initial Assessments completed within 10 working days during 2010-11
Referrals1011DCI:    Data Confidence Indicator – Number of referrals in 2010-11
IAs1011DCI:     Data Confidence Indicator - Initial Assessments completed 
IAsWithin7wd1011DCI:     Data Confidence Indicator - Initial Assessments completed within 7 working days
IAs%OfReferrals1011DCI:     Data Confidence Indicator - Initial Assessments as a percentage of referrals
ReferralsWithin12mths1011:     Number of 2010-11 referrals within 12 months of a previous referral
 %ReferralsWithin12mths1011:     Percentage of 2010-11 referrals within 12 months of a previous referral
CAs1011:     Number of Core Assessments completed in 2010-11
CAsWithin35wd1011:     Number of Core Assessments completed within 35 working days in 2010-11
%CAsWithin35wd1011:     Percentage of Core Assessments completed within 35 working days in 2010-11
CAs1011DCI:     Data Confidence Indicator - Core Assessments completed within the year
CAsWithin35wd1011DCI:     Date Confidence Indicator - Core Assessments completed within 35 working days
S47in1011:     Number of children subject to Section 47 enquiries within 2010-11
ICPCin1011:     Number of children subject to an Initial Child Protection Conference in 2010-11
ICPC15daysofS471011:     Number of Initial Child Protection Conferences held within 15 days of Section 47 enquiry in 2010-11
%ICPC15daysofS471011:     Percentage of Initial Child Protection Conferences held within 15 days of Section 47 enquiry in 2010-11
S47in1011DCI:     Data Confidence Indicator - Section 47 
ICPCin1011DCI:     Data Confidence Indicator - Initial Child Protection Conferences
CPPIn1011:     Number of children who became the subject of a Child Protection plan during 2010-11
CPPCeased1011:     Number of children who ceased to be the subject of a Child Protection plan during 2010-11
CPPAt310311:     Number of children who were the subject of a Child Protection plan at 31 March 2011
CPPAt310311RatePer10k:     Rate of children who were the subject of a Child Protection plan at 31 March 2011
CPPIn1011DCI:     Data Confidence Indicator - Number of children who became the subject of a Child Protection plan during 2010-11
CPPCeased1011DCI:     Data Confidence Indicator - Number of children who ceased to be the subject of a Child Protection plan during 2010-11
CPPAt310311DCI:     Data Confidence Indicator - Number of children who were the subject of a Child Protection plan at 31 March 2011
CPPin1011InitialAbuseNeglect:     Number of children who became the subject of a Child Protection plan during 2010-11 - Initial Category of abuse Neglect
CPPin1011InitialAbusePhysical:     Number of children who became the subject of a Child Protection plan during 2010-11 - Initial Category of abuse Physical Abuse
CPPin1011InitialAbuseSexual:     Number of children who became the subject of a Child Protection plan during 2010-11 - Initial Category of abuse Sexual Abuse
CPPin1011InitialAbuseEmotional:     Number of children who became the subject of a Child Protection plan during 2010-11 - Initial Category of abuse Emotional Abuse
CPPin1011InitialAbuseMultiple:     Number of children who became the subject of a Child Protection plan during 2010-11 - Initial Category of abuse Multiple categories
CPPin1011InitialAbuseMissing:     Number of children who became the subject of a Child Protection plan during 2010-11 - Initial Category of abuse Missing
CPPin1011LatestAbuseNeglect:     Number of children who became the subject of a Child Protection plan during 2010-11 - Latest Category of abuse Neglect
CPPin1011LatestAbusePhysical:     Number of children who became the subject of a Child Protection plan during 2010-11 - Latest Category of abuse Physical Abuse
CPPin1011LatestAbuseSexual:     Number of children who became the subject of a Child Protection plan during 2010-11 - Latest Category of abuse Sexual Abuse
CPPin1011LatestAbuseEmotional:     Number of children who became the subject of a Child Protection plan during 2010-11 - Latest Category of abuse Emotional Abuse
CPPin1011LatestAbuseMultiple:     Number of children who became the subject of a Child Protection plan during 2010-11 - Latest Category of abuse Multiple categories
CPPin1011LatestAbuseMissing:     Number of children who became the subject of a Child Protection plan during 2010-11 - Latest Category of abuse Missing
CPPin1011AbuseDCI:     Data Confidence Indicator - Category of abuse for children who became the subject of a Child Protection plan during 2010-11
CPPat310311InitialAbuseNeglect:     Number of children who were the subject of a child protection plan at 31 March 2011 - Initial Category of abuse Neglect
CPPat310311InitialAbusePhysical:     Number of children who were the subject of a child protection plan at 31 March 2011 - Initial Category of abuse Physical Abuse
