Release of underlying data for SFR61/2017: “Characteristics of Children in Need: 2016 to 2017”

Background:

	This statistical first release (SFR) provides final figures on the numbers of children referred to and assessed by local authority social care services. It includes information on the numbers 
	and characteristics of children in need and information on children who were the subject of a child protection plan for year ending 31st March 2017. A copy of the guidance notes for the 2016-17 
	children in need data collection can be found at: https://www.gov.uk/government/collections/children-in-need-census

The Underlying Data File:

	Title: 		SFR61_2017_UD.csv

	Coverage:  	Total for England provided for each variable
			Total for each local authority in England 

	Variable names:	A list of the headings used in the CSV file and the corresponding variable names are shown in Annex A.

Methodology:

	Data are returned from 152 local authorities in England. National totals are derived by summing data provided by each local authority. Local authority level data are data as returned by each 
	local authority and have been suppressed where necessary. 

Rounding and suppression: 

	National figures have been rounded the nearest 10. 
	Any number between 1 and 5 inclusive (before rounding), or a percentage based on these, has been suppressed and have been replaced by an ‘x’. 
	Secondary suppression has been carried out where necessary to preserve confidentiality.
	Where any number is shown as zero (0), the original figure submitted was zero. 	
	Where data were not submitted by a local authority ‘..’ has been used. 


Annex A:

geog_l:						Geography level
geog_c:						Geography code
new_la_code:					New local authority code
geog_n:						Geography name


CINEpisodesThro1617:				Number of episodes of Need at any point during 2016-17
CINepisodesThroRatePer10K			Rate of episodes of need of at any point during 2016-17 per 10,000 children
CINChildrenThro1617				Children with an episode of Need at any point during 2016-17
CINchildrenThroRatePer10K                       Rate of children with an episode of need of at any point during 2016-17 per 10,000 children
CINEpisodesStarting1617				Number of episodes of Need starting during 2016-17
CINEpisodesStartingRatePer10K			Rate of episodes of need starting during 2016-17 per 10,000 children
CINchildrenStarting1617				Children starting an episode of need during 2016-17
CINchildrenStartingRatePer10K			Rate of children starting an episode of need during 2016-17 per 10,000 children
CINEpisodesEnding1617				Number of episodes of Need ending during 2016-17
CINEpisodesEnding				RatePer10KRate of episodes of need ending during 2016-17 per 10,000 children	
CINChildrenEnding1617				Children ending an episode of need during 2016-17
CINChildrenEndingRatePer10K			Rate of children ending an episode of need during 2016-17 per 10,000 children
CINAt310317					Number of children in need episodes at 31 March
CINAt310317RatePer10K				rate of children in need at 31 March per 10,000 children

CINAt310317NoDisabled:				Number of Children in Need episodes at 31 March 2017 with a disability recorded
%CINAt310317Disabled:				Percentage of Children in Need episodes at 31 March 2017 with a disability recorded
%CINAt310317AutismAsperger:			Percentage of Children in Need episodes at 31 March 2017 with disability recorded as Autism/Aspergers disability
